"VILL_","VILL_ID","NAME","TYPE","ADM_ID","AMP_ID","PRV_ID","TAM_NAME","AMP_NAME","PRV_NAME","MAIN_ID"
"16226","80","บ้านหาดบ้าย","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120080"
"16227","82","บ้านดอนที่","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120082"
"16232","92","บ้านสองพี่น้อง","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120092"
"16237","101","บ้านเมืองกาญจน์","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120101"
"16249","131","บ้านใหม่เจริญ","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120131"
"16294","232","บ้านห้วยเม็ง","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120232"
"16303","259","บ้านเชียงคาน","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120259"
"16313","275","บ้านทุ่งนาน้อย","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120275"
"16320","304","บ้านหัวเวียง","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120304"
"16326","313","บ้านในเวียง","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120313"
"16330","325","บ้านทุ่งทราย","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120325"
"16334","339","บ้านสบสม","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120339"
"16340","357","บ้านทุ่งดุก","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120357"
"16341","358","บ้านหาดไคร้","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120358"
"16342","360","บ้านโจ้โก้","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120360"
"16352","384","บ้านห้วยเดื่อ (ห้วยข่อยหล่อย)","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120384"
"16364","419","บ้านดอนมหาวัน","v","4120201","41202","412","เวียง","เชียงของ","เชียงราย","4120419"
"16369","430","บ้านแฟน","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120430"
"16370","431","บ้านใหม่ทุ่งหมด","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120431"
"16384","471","บ้านสถาน","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120471"
"16387","482","บ้านปากอิงใต้","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120482"
"16388","483","บ้านน้ำม้า","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120483"
"16391","487","บ้านน้ำม้าใต้","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120487"
"16395","496","บ้านเต๋น","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120496"
"16400","512","บ้านศรีดอนมูล","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120512"
"16407","535","บ้านทุ่งอ่าง","v","4120206","41202","412","สถาน","เชียงของ","เชียงราย","4120535"
"16426","578","บ้านทุ่งงิ้ว","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120578"
"16429","588","บ้านทุ่งซาง","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120588"
"16438","614","บ้านศรีชัยมงคล","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120614"
"16443","627","บ้านใหม่เจดีย์","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120627"
"16446","635","บ้านเขียะ","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120635"
"16450","644","บ้านศรีดอนชัย","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120644"
"16451","645","บ้านดงหลวง","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120645"
"16454","652","บ้านท่าเจริญ","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120652"
"16455","653","บ้านลุง","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120653"
"16460","664","บ้านม่วงเจ็ดต้น","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120664"
"16462","670","บ้านเวียงทอง","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120670"
"16469","681","บ้านหวาย","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120681"
"16471","689","บ้านร่องห้า","v","4120208","41202","412","ศรีดอนชัย","เชียงของ","เชียงราย","4120689"
"16476","705","บ้านตอง","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120705"
"16478","713","บ้านศรีวิไล","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120713"
"16489","735","บ้านเวียงหมอก","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120735"
"16491","742","บ้านม่วงชุม","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120742"
"16505","790","บ้านพร้าวกุด","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120790"
"16506","795","บ้านเกี๋ยงเหนือ","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120795"
"16508","797","บ้านเนินสมบูรณ์","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120797"
"16512","804","บ้านเกี๋ยงใต้","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120804"
"16521","824","บ้านแก่นเหนือ","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120824"
"16524","835","บ้านหลวง","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120835"
"16525","840","บ้านหลวงใหม่พัฒนา","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120840"
"16526","844","บ้านแก่นใต้","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120844"
"16528","847","บ้านครึ่งใต้","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120847"
"16533","856","บ้านครึ่งเหนือ","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120856"
"16541","877","บ้านส้าน","v","4120202","41202","412","ครึ่ง","เชียงของ","เชียงราย","4120877"
"16545","889","บ้านซาววา","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120889"
"16550","898","บ้านใหม่ดอนแก้ว","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120898"
"16553","903","บ้านซ้อใต้","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4120903"
"16556","909","บ้านต้นปล้องใต้","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120909"
"16557","911","บ้านป่าเคาะ","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120911"
"16558","913","บ้านหก","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120913"
"16576","946","บ้านบุญเรืองเหนือ","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120946"
"16587","969","บ้านต้นปล้อง","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4120969"
"16609","1019","บ้านแตนเมือง","v","4120203","41202","412","บุญเรือง","เชียงของ","เชียงราย","4121019"
"16616","1027","บ้านใหม่ทุ่งก่อ","v","4120207","41202","412","ห้วยซ้อ","เชียงของ","เชียงราย","4121027"
